257 0 2097152 0 0 0 0 
8226 0 2097152 0 0 0 0 
149644 0 2097282 0 0 0 0 
100492 0 2097282 0 0 0 0 
16389 0 2097280 0 0 0 0 
8229 0 2097152 0 0 0 0 
16388 0 2097282 0 0 0 0 
51340 0 2097282 0 0 0 0 
2188 0 2097282 0 0 0 0 
16389 0 2097282 0 0 0 0 
3845 0 2097152 0 0 0 0 
147596 0 2097282 0 0 0 0 
98444 0 2097282 0 0 0 0 
2053 0 2097152 0 0 0 0 
49292 0 2097282 0 0 0 0 
16389 1 2097300 0 0 0 8 
16389 1 2097296 0 0 0 0 
104588 0 2097282 0 0 0 0 
16389 1 2097298 0 0 0 0 
4101 0 2097152 0 0 0 0 
3117061 0 2097152 0 0 0 0 
6284 0 2097282 0 0 0 0 
8229 3 2228354 0 0 0 256 
8229 2 2228354 0 0 0 256 
151692 0 2097282 0 0 0 0 
16389 64 2228354 0 0 0 256 
53388 0 2097282 0 0 0 0 
6149 0 2097152 0 0 0 0 
8197 32 2228354 0 0 0 256 
4236 0 2097282 0 0 0 0 
16389 1 2097312 0 0 0 0 
8197 1 2097344 0 0 0 0 
108684 0 2097282 0 0 0 0 
8197 0 2097152 0 0 0 0 
8197 1 2097346 0 0 0 0 
59532 0 2097282 0 0 0 0 
10380 0 2097282 0 0 0 0 
8324 0 2097282 0 0 0 0 
2053 1 2097184 0 0 0 0 
16389 16 2228352 0 0 0 0 
8332 0 2097282 0 0 0 0 
16389 16 2228354 0 0 0 0 
8340 0 2097280 0 0 0 0 
8277 0 2097280 0 0 0 0 
8229 0 2100866 0 0 0 0 
8213 0 2097152 0 0 0 0 
12293 0 2097152 0 0 0 0 
81157 0 2097280 0 0 0 0 
8277 0 2097282 0 0 0 0 
14476 0 2097282 0 0 0 0 
8340 0 2097282 0 0 0 0 
32517 0 2097280 0 0 0 0 
296 0 2097286 0 0 0 264 
8197 2 2228354 0 0 0 256 
14341 0 2097152 0 0 0 0 
61580 0 2097282 0 0 0 0 
12428 0 2097282 0 0 0 0 
8229 1 2098368 0 0 0 0 
321 0 2097152 0 0 0 0 
8229 1 2098370 0 0 0 0 
32773 1 2097344 0 0 0 0 
16389 0 2097152 0 0 0 0 
67724 0 2097282 0 0 0 0 
32773 1 2097346 0 0 0 0 
16524 0 2097282 0 0 0 0 
258 0 2097282 0 0 0 192 
257 0 2097282 0 0 0 192 
256 0 2097282 0 0 0 192 
71820 0 2097282 0 0 0 0 
22668 0 2097282 0 0 0 0 
3117061 0 2097280 0 0 0 0 
9221 32 2228226 0 0 0 256 
8965 32 2228226 0 0 0 256 
16389 2 2228354 0 0 0 256 
517 3 2228226 0 0 0 256 
69772 0 2097282 0 0 0 0 
517 2 2228226 0 0 0 256 
20620 0 2097282 0 0 0 0 
9221 1 2097216 0 0 0 0 
8453 1 2097220 0 0 0 8 
125068 0 2097282 0 0 0 0 
8261 0 2097152 0 0 0 0 
75916 0 2097282 0 0 0 0 
8453 1 2097216 0 0 0 0 
26764 0 2097282 0 0 0 0 
8453 1 2097218 0 0 0 0 
16389 2 2097282 0 0 4294967295 0 
16389 16 2228354 0 0 0 256 
24716 0 2097282 0 0 0 0 
8229 0 2100736 0 0 0 0 
8196 0 2097282 0 0 0 192 
80012 0 2097282 0 0 0 0 
591621 0 2097280 0 0 0 0 
1541 32 2228226 0 0 0 256 
65029 0 2097280 0 0 0 0 
