8226 0 2097152 0 0 0 0 
16388 0 2097282 0 0 0 0 
2053 0 2097152 0 0 0 0 
16389 2048 2228354 0 0 0 256 
8197 32 2228354 0 0 0 256 
8197 0 2097152 0 0 0 0 
8332 0 2097282 0 0 0 0 
32773 16 2228352 0 0 0 0 
14341 0 2097152 0 0 0 0 
8229 1 2098368 0 0 0 0 
8229 1 2098370 0 0 0 0 
321 0 2097152 0 0 0 0 
16389 0 2097152 0 0 0 0 
256 0 2097282 0 0 0 192 
8261 0 2097152 0 0 0 0 
8229 0 2100736 0 0 0 0 
1541 0 2097282 0 0 0 0 
8229 1 2097856 0 0 0 0 
1285 0 2097282 0 0 0 0 
257 0 2097282 0 0 0 0 
1029 0 2097282 0 0 0 0 
256 0 2097282 0 0 0 0 
8229 1 2097858 0 0 0 0 
8229 0 2097280 0 0 0 0 
32773 0 2097152 0 0 0 0 
8196 0 2097282 0 0 0 0 
